name,number
潜艇医学⑨,R847
其他⑨,R849
航海卫生学⑨,R831
航海生理学⑨,R832
航海心理学⑨,[R833]
航海病理学⑨,R834
航海对人体的影响与疾病⑨,R835
航海毒理学⑨,R836
航海用药⑨,R837
其他⑨,R839
内科,R289.51
外科,R289.52
妇产科,R289.53
小儿科,R289.54
肿瘤科,R289.55
神经精神病科,R289.56
皮肤科、性病科,R289.57
五官科,R289.58
其他,R289.59
药品鉴定,R286.0
种痘,R186+.1
卡介苗接种,R186+.2
注射预防,R186+.3
服药预防,R186+.4
初生儿保健与卫生,R174+.1
生理卫生,R174+.2
生活习惯卫生,R174+.3
哺育与护理,R174+.4
清洁卫生,R174+.5
疾病预防控制,R174+.6
残疾儿童的卫生与照顾,R174+.7
避孕方法,R169.41
中止妊娠,R169.42
绝育方法,R169.43
其他,R169.49
戒烟,R163.2
戒酒,R163.3
戒毒,R163.4
健身法、健脑法,R161.1
青年卫生,R161.5
中年卫生,R161.6
老年卫生,R161.7
饮食行为与食品选择,R155.1
饮食中毒与饮食性疾病的预防,R155.3
食物卫生与检验,R155.5
饮食业卫生与检查,R155.6
餐饮业人员卫生,R155.7
妇幼营养,R153.1
儿童、少年营养,R153.2
老年人营养,R153.3
特种工作人员营养,R153.4
运动员营养,[R153.5]
其他人的营养,R153.9
体格检查⑨,[R871]
运动医务监督⑨,R872
运动损伤⑨,R873
运动性疾病⑨,R874
体育疗法（医疗体育）⑨,[R875]
营养生理学,R151.1
营养生物化学,R151.2
食物营养与食物化学,R151.3
合理营养,R151.4
上肢软组织损伤+⑨,R274.31
下肢软组织损伤+⑨,R274.32
躯干软组织损伤+⑨,R274.33
腰部损伤+⑨,R274.34
其他+⑨,R274.39
胎前（妊娠）+⑨,R271.41
临产+⑨,R271.42
产后+⑨,R271.43
乳病+⑨,R271.44
肺系病证+⑨,R256.1
心系病证+⑨,R256.2
脾胃系病证+⑨,R256.3
肝胆系病证+⑨,R256.4
肾、膀胱系病证+⑨,R256.5
急救处理　|,059
内伤发热+⑨,R255.1
中风+⑨,R255.2
眩晕+⑨,R255.3
消渴+⑨,R255.4
虚劳+⑨,R255.5
痿证、痹证+⑨,R255.6
血证+⑨,R255.7
痰饮+⑨,R255.8
其他+⑨,R255.9
伤寒+⑨,R254.1
温病+⑨,R254.2
瘟疫+⑨,R254.3
秋燥+⑨,R254.4
疟疾+⑨,R254.5
痢疾+⑨,R254.6
霍乱+⑨,R254.7
鼠疫+⑨,R254.8
其他+⑨,R254.9
大气影响⑨,R852.1
空间动力学影响⑨,R852.2
运动环境对前庭的刺激⑨,R852.3
感观生理⑨,R852.4
温度环境影响⑨,R852.5
昼夜节律⑨,R852.6
辐射影响及防护⑨,R852.7
生命保障系统及个人防护装备⑨,R852.8
潜水作业规则⑨,R841+.1
潜水员保健卫生⑨,R841+.2
潜水员体格检查、医学选拔⑨,R841+.3
各种潜水作业的医务保障⑨,R841+.4
其他⑨,R841+.9
挤压伤⑨,R846+.1
水下冲击波伤⑨,R846+.2
水下生物伤⑨,R846+.3
溺水⑨,[R846+.4]
其他⑨,R846+.9
航海对人体的影响⑨,R835.1
水下环境对人体的影响⑨,R845.1
航海内科疾病⑨,R835.2
航海外科疾病⑨,R835.3
其他⑨,R835.9
潜水疾病⑨,R845.2
飞机中的毒物⑨,R858.1
地勤人员毒理学⑨,R858.2
高能燃料毒理学⑨,R858.3
密闭环境中的毒理学⑨,R858.4
化学武器引致的毒理学及防护⑨,R858.5
航空航天工效学⑨,R857.1
电子学和电子仿生学的应用⑨,R857.2
生物信息技术及电子计算机的应用⑨,R857.3
中医的临床应用⑨,R856.2
内科学⑨,R856.5
外科学⑨,R856.6
神经病学及精神病学⑨,R856.74
耳鼻喉科学⑨,R856.76
眼科学⑨,R856.77
口腔科学⑨,R856.78
航空心理学⑨,[R853.1]
航天心理学⑨,[R853.2]
卫生学参考工具书,R851-6
卫生勤务⑨,R851.1
劳动卫生与身体训练⑨,R851.2
人员的医学选拔、体检、健康鉴定⑨,R851.3
旅客卫生与卫生设备⑨,R851.4
群体流行病学、机场检疫学⑨,R851.5
医务保障、医学监督⑨,R851.6
人员受伤、遇险的营救、救生、医疗后送⑨,R851.7
航空航天营养学与食品卫生⑨,R851.8
经病+⑨,R271.11
崩漏+⑨,R271.12
带下+⑨,R271.13
不孕+⑨,R271.14
其他+⑨,R271.19
营养与健康,R151.4+1
营养调查,R151.4+2
营养素,R151.4+3
热能,R151.4+4
公共膳食营养的要求,R151.4+5
菜场,R155.6+1
屠宰场、肉类联合加工厂,R155.6+2
饮料厂、酒厂,R155.6+3
食品商店,R155.6+4
公共餐饮场所卫生与检查,R155.6+5
细菌性食物中毒,R155.3+1
植物中毒和动物组织中毒,R155.3+2
化学性食物中毒,R155.3+3
食物性传染病,[R155.3+4]
食物的化学毒物检验,R155.5+1
谷类食物卫生,R155.5+2
豆类食物卫生,R155.5+3
蔬菜、水果卫生,R155.5+4
肉类、鱼类卫生,R155.5+5
蛋品卫生,R155.5+6
奶及奶制品卫生,R155.5+7
健康分组⑨,R872.1
运动环境与器材的卫生要求⑨,[R872.4]
食用油卫生,R155.5+8
糖果、饮料卫生,R155.5+9
比赛期的特殊问题⑨,R872.5
运动项目医务监督⑨,R872.6
过度疲劳恢复措施⑨,R872.7
运动队专职医生⑨,R872.8
水肿+⑨,R256.51
淋证+⑨,R256.52
癃闭+⑨,R256.53
遗尿、尿失禁+⑨,[R256.54]
遗泄+⑨,[R256.55]
不育（男子）+⑨,[R256.56]
其他+⑨,R256.59
黄疸+⑨,R256.41
症积、臌胀+⑨,R256.42
胁痛+⑨,R256.43
痉病+⑨,R256.44
疝气+⑨,R256.45
颤证+⑨,R256.46
其他+⑨,R256.49
暑温+⑨,R254.2+1
湿温+⑨,R254.2+2
风温+⑨,R254.2+3
冬温+⑨,R254.2+4
春温+⑨,R254.2+5
空晕病⑨,R852.31
飞行错觉⑨,R852.32
空间运动病⑨,R852.33
个人防护装备⑨,R852.81
航天舱内生命保障系统⑨,R852.82
航天出舱生命保障系统⑨,R852.83
热负荷⑨,R852.51
冷负荷⑨,R852.52
加速度及其防护⑨,R852.21
失重⑨,R852.22
旋转⑨,R852.23
噪声⑨,R852.24
振动⑨,R852.25
缺氧及其防护⑨,R852.11
气压损伤及其防护⑨,R852.12
增压座舱⑨,R852.13
密闭舱⑨,R852.14
氧中毒⑨,R852.15
减压病及其防治⑨,R852.16
座舱的微环境气候⑨,R852.17
呕吐、呃逆+⑨,R256.31
噎膈、痞满+⑨,R256.32
脘腹痛+⑨,R256.33
泄泻+⑨,R256.34
便秘+⑨,R256.35
虫证+⑨,R256.36
其他+⑨,R256.39
痘疹+⑨,R272.21
麻疹+⑨,R272.22
卫生条例,R851-65
人体测量⑨,R857.11
座舱布局的人体工效学⑨,R857.12
显示、操纵和照明系统的人体工效学⑨,R857.13
人机学⑨,R857.14
高气压对机体的影响⑨,R845.1+1
高分压对机体的影响⑨,R845.1+2
其他⑨,R845.1+9
减压病⑨,R845.2+1
缺氧症⑨,R845.2+2
气体中毒⑨,R845.2+3
惰性气体麻醉⑨,R845.2+4
气压伤⑨,R845.2+5
减压性骨坏死⑨,R845.2+6
心悸、怔忡+⑨,R256.21
胸痹（真心痛）+⑨,R256.22
失眠、健忘+⑨,R256.23
昏迷+⑨,R256.24
百合病+⑨,R256.28
其他+⑨,R256.29
咳嗽+⑨,R256.11
哮喘+⑨,R256.12
肺痈+⑨,R256.13
肺胀+⑨,R256.14
肺痿+⑨,R256.15
高压神经综合征⑨,R845.2+7
其他⑨,R845.2+9
失音+⑨,R256.16
劳瘵+⑨,R256.17
其他+⑨,R256.19
月经失调+⑨,R271.11+1
闭经+⑨,R271.11+2
痛经+⑨,R271.11+3
逆经+⑨,R271.11+4
月经前后诸症+⑨,R271.11+5
绝经期综合征+⑨,R271.11+6
女性青春期保健,R173.2
女性更年期保健,R173.4
其他,R173.9
检疫条例,R185.1
检疫组织与管理,R185.2
检疫各论,R185.3
上肢关节脱位+⑨,R274.21
下肢关节脱位+⑨,R274.22
躯干关节脱位+⑨,R274.23
其他+⑨,R274.29
上肢骨折+⑨,R274.11
下肢骨折+⑨,R274.12
躯干骨折+⑨,R274.13
其他+⑨,R274.19
热带医学,R188.11
寒带医学,R188.12
极地医学,R188.13
疾病的地区分布,R188.2/.7
医药气候学,R188.8
药剂消毒,R187+.1
化学消毒,R187+.2
机械消毒,{R187+.3}
物理消毒,R187+.4
热力消毒,{R187+.5}
电力及超声波消毒,{R187+.7}
生物消毒,R187+.8
环境传染防治措施,R184.1
植物传染防治措施,R184.2
动物传染防治措施,R184.3
对传染病患者及其接触者的措施,R184.6
季节传染病预防,R183.1
呼吸道传染病预防,R183.3
消化道传染病预防,R183.4
虫媒传染病预防,R183.5
接触传染病预防,R183.7
其他传染病预防,R183.9
基本理论,R181.1
流行病学研究方法,R181.2
流行病学各论,R181.3
疫情监测与管理,R181.8
防疫器械与设备,R181.9
中药药性学,R285.1
中药实验药理,R285.5
中药临床药理,R285.6
规章制度,R141
防护方法,R142
防护用具和设备,R143
放射性的测量和剂量,R144
放射性物质对环境的污染及防护,[R145]
放射性物质对人体的影响及防护,[R146]
对各种放射性物质的防护及处理,[R147]
放射职业卫生,[R148]
化学分析与鉴定,R284.1
有效成分的分离与提取,R284.2
有效成分的化学合成,R284.3
职业生理学,R131
职业卫生组织与管理,R132
作业环境卫生,R134
职业性疾病预防,R135
职业安全卫生防护措施,R136
厂矿卫生各论,[R137]
农业劳动卫生,R139
炮制对药物性能的影响,R283.1
炮制的辅料,R283.2
炮制方法,R283.3
炮制各论,R283.4
剂型,R283.6
药用植物的栽培,[R282.2]
药用动物的饲养,[R282.3]
本草经,R281.2
综合本草,R281.3
地方本草,R281.4
食物本草,R281.5
卫生生物学,R111
卫生生物物理学、卫生物理学,R112
卫生生物化学、卫生化学,R113
卫生毒理学,R114
卫生检验,R115
气候卫生与大气卫生,R122
药材的采集、加工,R282.4
药材鉴定,R282.5
生药化学,[R282.6]
各类药材,R282.7
本草各论,[R281.6]
卫生微生物学,R117
清洁卫生用具与设备,R118
水与给水卫生,R123
土壤卫生与废弃污物卫生管理,R124
尸体的处理,R125
城市居住卫生,R126
农村居住卫生,R127
交通卫生、旅行卫生,R128
灾害医学、灾害卫生,R129
全书,R2-52
论文集,R2-53
计划生育与优生⑨,[R715.2]
孕期卫生与保健⑨,R715.3
遗传与优生⑨,[R715.5]
分娩监护⑨,R715.7
新生儿保健⑨,[R715.8]
其他⑨,R715.9
灭蚊,R184.31
陆上检疫,R185.3+1
船舶、海上检疫,R185.3+2
飞机航空检疫,R185.3+3
国境检疫,R185.3+5
预防、卫生,R211
养生,R212
气功,R214
生理妊娠（正常妊娠）⑨,R714.1
病理妊娠（异常妊娠）⑨,R714.2
生理分娩（正常分娩）⑨,R714.3
病理分娩（异常分娩）⑨,R714.4
胎儿⑨,R714.5
产褥期⑨,R714.6
灭蝇,R184.33
灭鼠,R184.35
灭钉螺,R184.38
其他,R184.39
性卫生,[R217]
围产期医学⑨,R714.7
中医现代化研究,R2-03
中医学与其他学科的关系,R2-05
中医学史,[R2-09]
产科手术基本操作方法⑨,R719.1
引产术⑨,R719.3
牵引术、胎头吸引术⑨,R719.4
倒转术⑨,R719.5
产钳术⑨,R719.6
碎胎术⑨,R719.7
剖腹手术⑨,R719.8
其他⑨,R719.9
一般技术⑨,R713.1
辐射剂量学,R144.1
外阴手术⑨,R713.2
阴道手术⑨,R713.3
子宫颈及子宫手术⑨,R713.4
输卵管手术⑨,R713.5
卵巢手术⑨,R713.6
不育症手术⑨,R713.7
异位妊娠手术⑨,R713.8
避孕手术⑨,R713.9
流行病学测量指标,R181.2+1
描述流行病学方法,R181.2+2
分析流行病学方法,R181.2+3
实验流行病学方法,R181.2+4
理论流行病学方法,R181.2+5
分子流行病学方法,R181.2+6
一般方法,R142+.1
物理方法,R142+.2
化学方法,R142+.3
生物方法,R142+.4
疫情调查与分析,R181.8+1
疫情报告与登记,R181.8+2
职业流行病学及预防,R181.3+1
临床流行病学及预防,R181.3+2
遗传流行病学及预防,R181.3+3
环境流行病学及预防,R181.3+4
药物流行病学及预防,R181.3+5
血清流行病学及预防,R181.3+6
健康状况的流行病学及预防,R181.3+7
代谢流行病学及预防,R181.3+8
其他,R181.3+9
流行条件（环境）,R181.11
流行过程,R181.12
流行因素,R181.13
军队卫生勤务、军队卫生学⑨,R821
军队临床医学⑨,R823
军队流行病学⑨,R824
野战内科学⑨,R825
区域规划卫生,R126.1
城市规划卫生,R126.2
公共场所卫生,R126.4
居民区、住宅卫生,R126.8
城市的噪音、振动的卫生标准与管理,R126.9
野战外科学⑨,R826
特种武器损伤⑨,R827
专科疾病⑨,R828
粪便卫生管理,R124.2
垃圾卫生管理,R124.3
铁路运行卫生,R128+.1
公路运行卫生,R128+.2
水路运行卫生,R128+.3
水的卫生标准和水的卫生监测,R123.1
地面水卫生,R123.2
污水的处理与卫生,[R123.3]
给水卫生,R123.5
妊娠生理⑨,R714.12
卵的成熟与受精⑨,R714.13
妊娠期母体的变化⑨,R714.14
妊娠诊断⑨,R714.15
生产环境保护,[R139+.1]
农业劳动疾病及其预防,R139+.2
农业中毒,R139+.3
农业劳动损伤与防治,R139+.5
各类药材,R282.71/.77
植物药⑨,R282.71
动物药⑨,R282.74
矿物药⑨,R282.76
海洋药物⑨,R282.77
空气的分析与检验,R122.1
气象与卫生,R122.2
室内空气与卫生,R122.3
古典式剖腹产术⑨,R719.8+1
子宫下段剖腹产术⑨,R719.8+2
腹膜外剖腹产术⑨,R719.8+3
电磁波与卫生,R122.4
大气污染及防治,[R122.7]
药物引产⑨,R719.3+1
激素引产⑨,R719.3+2
器械引产⑨,R719.3+3
手术引产⑨,R719.3+4
人工剥离胎盘术⑨,R719.9+1
子宫腔纱布填塞术⑨,R719.9+2
输卵管切除术⑨,R713.5+1
输卵管造口术⑨,R713.5+2
输卵管吻合术⑨,R713.5+3
输卵管结扎术⑨,R713.5+4
处女膜切开术、修补术⑨,R713.2+1
会阴修补术⑨,R713.2+2
外阴切除术⑨,R713.2+3
刮宫术⑨,R713.4+1
子宫切除术⑨,R713.4+2
子宫悬吊术⑨,R713.4+3
子宫颈切除术⑨,R713.4+4
阴道成形术⑨,R713.3+1
阴道瘘管修补术⑨,R713.3+2
阴道前后壁修补术⑨,R713.3+3
中西医结合,R2-031
产褥期生理与卫生⑨,R714.61
产褥期感染⑨,R714.62
子宫复原不全、子宫萎缩⑨,R714.63
产后尿潴留及膀胱炎⑨,R714.64
产后恶露⑨,R714.65
产后死亡⑨,R714.66
其他⑨,R714.69
胎儿生理与发育⑨,R714.51
胎儿性别鉴定⑨,R714.52
胎儿畸形的产前诊断⑨,R714.53
胎儿代谢病的产前诊断⑨,R714.54
胎儿遗传性疾病的产前诊断⑨,R714.55
胎儿附属物（胎盘、胎膜、脐带）的生理、病理与畸形⑨,R714.56
战伤急救⑨,R826.1
战伤外科手术⑨,R826.2
外科感染及化脓性炎症⑨,R826.3
一般的创伤及烧伤⑨,R826.5
各部位损伤及外科疾病⑨,R826.6
产力异常⑨,R714.41
产道异常⑨,R714.42
胎儿及附属物异常⑨,R714.43
泌尿生殖器疾病⑨,R828.1
妇产科⑨,R828.2
肿瘤科⑨,R828.3
神经病及精神病科⑨,R828.4
皮肤病及性病科⑨,R828.5
耳鼻咽喉科⑨,R828.6
眼科⑨,R828.7
口腔科⑨,R828.8
传染病⑨,R825.1
结核病⑨,R825.2
寄生虫病⑨,R825.3
心脏血管疾病⑨,R825.4
整形外科学⑨,R826.8
矫形外科学⑨,R826.9
胎式及胎位异常⑨,R714.44
产程异常⑨,R714.45
分娩期及产后期并发症⑨,R714.46
血液及淋巴系疾病⑨,R825.5
呼吸系及胸部疾病⑨,R825.6
消化系及腹部疾病⑨,R825.7
内分泌腺疾病及代谢病⑨,R825.8
营养缺乏病⑨,R825.91
中毒⑨,R825.92
内科急症⑨,R825.93
化学武器中毒⑨,R827.1
细菌武器感染⑨,R827.2
卫生学检查⑨,R824.1
传染病管理与预防措施⑨,R824.2
驻扎地区的防疫工作⑨,R824.6
核武器损伤⑨,R827.3
流产、早产及过期妊娠⑨,R714.21
异位妊娠（子宫外孕）⑨,R714.22
多胎妊娠⑨,R714.23
妊娠中毒症⑨,R714.24
妊娠并发症⑨,R714.25
全身性变化⑨,R714.14+1
泌尿生殖器系统变化⑨,R714.14+2
神经系统变化⑨,R714.14+3
循环系统变化⑨,R714.14+4
呼吸系统变化⑨,R714.14+5
消化系统变化⑨,R714.14+6
内分泌系统变化⑨,R714.14+7
新陈代谢变化⑨,R714.14+8
皮肤变化⑨,R714.14+9
中老年保健,[R212.7]
胎式⑨,R714.15+1
胎位⑨,R714.15+2
产道检查⑨,R714.15+3
气温,R122.2+1
气压,R122.2+2
湿度,R122.2+3
气流,R122.2+4
太阳辐射,R122.2+5
气象条件对人体的影响,R122.2+6
水的净化与消毒,R123.6
水库卫生,R123.7
工业给水卫生,R123.8
农村给水卫生,R123.9
子宫旁组织炎⑨,R714.62+3
产褥期腹膜炎⑨,R714.62+4
产褥期血栓性静脉炎⑨,R714.62+5
产褥期脓毒症⑨,R714.62+6
产褥期败血症、菌血症⑨,R714.62+7
生产性毒物及职业中毒,R135.1
生产性粉尘及尘肺,R135.2
高温中暑,R135.3
振动病,R135.4
减压病,R135.5
高山病与高空病,R135.6
职业性皮肤病,R135.7
职业性耳聋,R135.8
化学分析,R122.1+1
生物检验,R122.1+2
采集、加工、炮制|,02
鉴定　　　　　　|,03
药理、药性　　　|,05
临床应用　　　　|,07
一般性职业安全卫生防护措施,R136.1
物理性毒害的职业安全卫生防护措施,R136.2
化学性毒害的职业安全卫生防护措施,R136.3
生物性毒害的职业安全卫生防护措施,R136.4
职业性鼻炎,R135.91
职业性眼病,R135.92
其他,R135.99
职业卫生条件及标准,R134+.1
作业场所职业卫生,R134+.2
异常气压、气温作业卫生,R134+.3
作业场所有害物质的检测及其容许浓度,R134+.4
其他,R136.9
放射医学基础理论⑨,R811
放射线学（X线学）⑨,R812
X线解剖学⑨,R813
X线诊断学⑨,R814
放射疗法⑨,R815
各部位及各科疾病的X线诊断与疗法⑨,R816
放射性同位素在医学上的应用⑨,R817
放射病、放射损伤⑨,R818
女性生殖器畸形⑨,R711.1
女性生殖器位置异常⑨,R711.2
女性生殖器炎症⑨,R711.3
女性生殖器损伤⑨,R711.4
女性生殖器功能性疾病⑨,R711.5
不育症⑨,R711.6
胎儿发育异常⑨,R714.43+1
多胎分娩⑨,R714.43+2
胎膜早破⑨,R714.43+3
脐带先露及脐带脱垂⑨,R714.43+4
骨盆异常⑨,R714.42+1
子宫和阴道异常⑨,R714.42+2
传染病⑨,R714.251
心血管疾病⑨,R714.252
呼吸系统疾病⑨,R714.253
血液病⑨,R714.254
消化系统及腹部疾病⑨,R714.255
内分泌腺病及代谢病⑨,R714.256
骨疾病⑨,R714.257
泌尿系疾病⑨,R714.258
其他⑨,R714.259
女性生殖器其他疾病⑨,R711.7
输卵管内妊娠⑨,R714.22+1
卵巢内妊娠⑨,R714.22+2
腹腔内妊娠⑨,R714.22+3
子宫角内妊娠⑨,R714.22+4
宽韧带内妊娠⑨,R714.22+5
子宫颈内妊娠⑨,R714.22+6
持续性枕后位⑨,R714.44+1
面位⑨,R714.44+2
额位⑨,R714.44+3
产后出血⑨,R714.46+1
胎盘滞留（植入性胎盘）⑨,R714.46+2
产后休克⑨,R714.46+3
产道损伤⑨,R714.46+4
产后瘘管⑨,R714.46+5
耻骨分离⑨,R714.46+6
尾骨骨折⑨,R714.46+7
羊水栓塞⑨,R714.46+8
臀位⑨,R714.44+4
横位⑨,R714.44+5
复合产式⑨,R714.44+6
子宫收缩异常⑨,R714.41+1
腹壁肌收缩异常⑨,R714.41+2
妊娠呕吐⑨,R714.24+1
妊娠水肿⑨,R714.24+2
妊娠蛋白尿⑨,R714.24+3
先兆子痫⑨,R714.24+4
预防法及消除法⑨,R827.11
毒气毒理学⑨,R827.12
毒气病理解剖学⑨,R827.13
诊断⑨,R827.14
治疗⑨,R827.15
中毒各论⑨,R827.17
子痫⑨,R714.24+5
妊娠高血压⑨,R714.24+6
血管⑨,R826.61
头、颈部⑨,R826.62
胸部⑨,R826.63
脊柱与脊髓⑨,R826.64
腹部⑨,R826.65
躯干⑨,R826.66
预防法⑨,R827.31
病理解剖学⑨,R827.32
诊断⑨,R827.34
治疗⑨,R827.35
骨盆⑨,R826.67
四肢⑨,R826.68
小儿传染病⑨,R725.1
无机化合物,R136.3+1
有机化合物,R136.3+2
小儿寄生虫病⑨,R725.3
小儿心脏、血管疾病⑨,R725.4
小儿血液及淋巴系疾病⑨,R725.5
小儿呼吸系及胸部疾病⑨,R725.6
小儿消化系及腹部疾病⑨,R725.7
小儿内分泌腺疾病及代谢病⑨,R725.8
小儿全身性疾病⑨,R725.9
油类,R136.3+3
酸类,R136.3+4
碱类,R136.3+5
有毒气体,R136.3+6
爆炸性物质,R136.3+7
铅中毒,R135.1+1
苯中毒,R135.1+2
汞中毒,R135.1+3
有害气体中毒,R135.1+4
手术室及其设备⑨,R826.2+1
仪器和用具⑨,R826.2+2
抗菌法及无菌法⑨,R826.2+3
麻醉法⑨,R826.2+4
固定术⑨,R826.2+5
输血及输液⑨,R826.2+6
预防法及消除法⑨,R827.21
绷扎法⑨,R826.2+7
细菌武器微生物学⑨,R827.22
诊断⑨,R827.24
治疗⑨,R827.25
消化营养障碍⑨,R723.1
营养缺乏症⑨,R723.2
新生儿疾病⑨,R722.1
小儿外科手术学⑨,R726.1
小儿整形外科学⑨,R726.2
小儿各生理系统外科学⑨,R726.5
早产儿疾病⑨,R722.6
小儿骨科学⑨,R726.8
小儿泌尿科学⑨,R726.9
月经的生理与失调⑨,R711.51
功能性子宫出血⑨,R711.52
其他⑨,R711.59
阴道膨出⑨,R711.21
子宫变位⑨,R711.22
子宫脱垂⑨,R711.23
子宫翻出⑨,R711.24
阴道炎⑨,R711.31
子宫炎、子宫内膜炎及子宫颈炎⑨,R711.32
盆腔炎、盆腔脓肿⑨,R711.33
外阴炎及前庭大腺炎⑨,R711.34
病理学,R818.02
儿科急症及处理,R720.597
子宫内膜异位症⑨,R711.71
外阴部疾病⑨,R711.72
阴道疾病⑨,R711.73
子宫及子宫颈疾病⑨,R711.74
卵巢疾病⑨,R711.75
输卵管疾病⑨,R711.76
女子性机能障碍⑨,R711.77
放射毒理学,R818.03
放射病诊断学,R818.04
放射病治疗学,R818.05
预后,R818.07
放射病与放射损伤各论⑨,R818.7
人体各部位及各科放射病⑨,R818.8
研究方法,R817-3
在基础医学上的应用⑨,R817.1
在诊断上的应用⑨,R817.4
在治疗上的应用⑨,R817.5
各种放射性同位素在治疗上的应用⑨,R817.8
放射性同位素化合物制剂⑨,R817.9
超软放射疗法⑨,R815.1
放射线疗法⑨,R815.2
镭疗法⑨,R815.3
中子疗法⑨,R815.4
钴60治疗⑨,R815.5
加速器治疗⑨,R815.6
窒息性中毒⑨,R827.17+1
神经性中毒（氯化氰及溴化氰）⑨,R827.17+2
催泪性中毒⑨,R827.17+3
糜烂性中毒（芥气）⑨,R827.17+4
喷嚏性中毒⑨,R827.17+5
血液性中毒（一氧化碳）⑨,R827.17+6
X线剂量学⑨,R814.2
X线检照技术⑨,R814.3
各种X线诊断⑨,R814.4
透视学⑨,R814.5
医用放射物理学⑨,R811.1
医用放射化学⑨,R811.3
医用放射生物学⑨,R811.5
眼睑肿瘤,R739.7+1
眼眶内肿瘤,R739.7+2
头、颈、肩部肿瘤,R739.91
背部肿瘤,R739.92
腰骶部肿瘤,R739.93
臀部肿瘤,R739.95
四肢肿瘤,R739.96
头颅及神经系⑨,R816.1
心脏血管系⑨,R816.2
造血系、淋巴系⑨,R816.3
颌面部肿瘤,R739.81
颌骨肿瘤,R739.82
腭肿瘤,R739.83
口腔粘膜肿瘤,R739.85
舌肿瘤、舌下肿瘤,R739.86
唾液腺肿瘤,R739.87
胸部及呼吸系⑨,R816.4
腹部及消化系⑨,R816.5
内分泌腺⑨,R816.6
泌尿及男性生殖系⑨,R816.7
外科、骨科⑨,R816.8
妇产科⑨,R816.91
儿科⑨,R816.92
皮肤科⑨,R816.95
耳鼻咽喉科⑨,R816.96
眼科⑨,R816.97
口腔科⑨,R816.98
新生儿遗传病⑨,R722.11
新生儿窒息⑨,R722.12
骨骼肿瘤,R738.1
关节肿瘤,R738.2
软骨肿瘤,R738.3
滑囊肿瘤,R738.4
滑膜肿瘤,R738.5
软组织肿瘤,R738.6
肌肉肿瘤,R738.7
新生儿感染⑨,R722.13
产伤⑨,R722.14
新生儿出血⑨,R722.15
新生儿硬肿症⑨,R722.16
新生儿黄疸⑨,R722.17
新生儿溶血症⑨,R722.18
新生儿其他疾病⑨,R722.19
泌尿器肿瘤,R737.1
男性生殖器肿瘤,R737.2
女性生殖器肿瘤,R737.3
乳腺肿瘤,R737.9
消化不良（婴儿腹泻）⑨,R723.11
脱水及酸中毒⑨,R723.12
营养障碍（营养不良）⑨,R723.13
肥胖症⑨,R723.14
其他⑨,R723.19
甲状腺肿瘤,R736.1
甲状旁腺肿瘤,R736.2
胸腺肿瘤,R736.3
垂体肿瘤,R736.4
松果腺肿瘤,R736.5
食管肿瘤,R735.1
胃肿瘤,R735.2
肠肿瘤,R735.3
肠系膜及腹膜后肿瘤,R735.4
腹膜及膜壁肿瘤,R735.5
肝肿瘤,R735.7
胆囊、胆道肿瘤,R735.8
肾上腺肿瘤,R736.6
胰岛肿瘤,R736.7
性腺肿瘤,R736.8
胰腺肿瘤,R735.9
地方性微量元素中毒⑨,R599.1
地方性钡中毒,{R599.2}
热带病⑨,R599.3
寒带病⑨,R599.7
其他⑨,R599.9
营养缺乏症⑨,R591
老年病学⑨,R592
免疫性疾病⑨,R593
物理性损害⑨,R594
中毒及化学性损害⑨,R595
遗传性疾病⑨,R596
原因未明的疾病⑨,R597
职业性疾病⑨,R598
同位素的剂量⑨,R817.9+1
理化性质⑨,R817.9+2
生物学鉴定⑨,R817.9+3
颅内肿瘤及脑肿瘤,R739.41
脊髓肿瘤,R739.42
周围神经系肿瘤,R739.43
植物神经系肿瘤,R739.44
脑膜肿瘤,R739.45
实验室,R817-33
急性放射病⑨,R818.71
慢性及迟发性放射病⑨,R818.72
放射性药物中毒⑨,R818.73
放射损伤⑨,R818.74
症状,R818.041
甲状腺疾病⑨,R581
甲状旁腺疾病⑨,R582
胸腺疾病⑨,R583
垂体及间脑-垂体系统疾病⑨,R584
松果体疾病、早发青春期症（性早熟）⑨,R585
肾上腺疾病⑨,R586
耳肿瘤,R739.61
鼻、鼻窦肿瘤,R739.62
咽肿瘤,R739.63
扁桃体肿瘤,R739.64
喉肿瘤,R739.65
胰岛疾病⑨,R587
性腺疾病⑨,R588
代谢病⑨,R589
肺部⑨,R816.41
卵巢肿瘤,R737.31
输卵管肿瘤,R737.32
传统X线诊断⑨,R814.41
电子计算机扫描⑨,R814.42
造影诊断⑨,R814.43
其他⑨,R814.49
子宫肿瘤,R737.33
阴道肿瘤,R737.34
外阴部肿瘤,R737.35
病理解剖学,R818.021
病理生理学,R818.023
脑出血⑨,R722.15+1
胃肠道出血⑨,R722.15+2
内脏出血⑨,R722.15+3
其他⑨,R722.15+9
骨骼损伤⑨,R722.14+1
皮肤、肌肉损伤⑨,R722.14+2
头部血肿⑨,R722.14+3
周围神经损伤⑨,R722.14+4
新生儿败血症⑨,R722.13+1
新生儿腹泻⑨,R722.13+2
新生儿破伤风⑨,R722.13+3
脐部感染⑨,R722.13+4
新生儿肺炎⑨,R722.13+5
其他传染病⑨,R722.13+9
化学疗法与抗生素疗法,R818.051
各种制剂疗法,R818.052
酶疗法,R818.053
