medname,text,code,name
氯米帕明、地昔帕明、丙咪嗪、度硫平、阿米替林、去甲替林、多塞平、曲米帕明、马普替林、阿莫沙平、曲唑酮、哌甲酯、米安色林。,"【毒性】中毒剂量变异很大。0一般说来，l当剂量超过每日治疗剂量10倍以上时可能产生严重毒性，l30～40mg／kg对成年人来说有致命危险。0阿米替林的已知最小致死量是500mg，l但有1位病人摄入lOg后被救活。0虽然丙咪嗪的平均致死剂量约为30mg／kg，l但曾有成人摄入500mg后死亡。0儿童摄入丙咪嗪大于20mg／kg后出现严重症状或死亡。0有心脏病史者和儿童对三环类抗抑郁药的心脏毒性似乎比健康成年人更为敏感。0【临床表现】·三环类抗抑郁药(TCA)过量时最重要的毒性反应是低血压、i心律不齐、i昏迷、i癫痫发作和体。温升高。0 。·心脏毒性是药物对心脏细胞电位的多重作用、i对血管紧张度的直接作用及由自主神经系统介导的间接作用的结果。0体温升高是因肌肉在高胆碱能状态下活动过多所致。0中枢神经系统兴奋往往出现于过量初期，l其部分原因可能是抗胆碱能活性过高。0症状可包括激动、i易怒、i意识混乱、i幻觉和高烧。0CNS初期兴奋后常常继发严重的抑制。0病人可能表现出极度困倦、i反射消失、i体温降低、i呼吸抑制、i苍白、i低血压和昏迷。0【救治措施】·维持呼吸。·如出现昏迷、i低血压、i癫痫发作，l进行治疗。·大量摄入(&gt20～30mg／kg)时，l进行洗胃。·多次给予活性炭。·纠正酸中毒，l否则可加重TCA毒性。·用碳酸氢钠进行全身碱化可逆转慢脉型心律不齐、i室性多点异位早搏、i室性心动过速、i传导延迟、i各种程度的心传导阻滞和低血压。·由于环类抗抑郁药的分布容积大、i脂溶性高，l血液灌注只能除去小量药物。0【解毒药】毒扁豆碱可能加重传导紊乱，l引起心搏停止，l并可能导致癫痫发作。0它不应常规用于三环类中毒病人。0【实验室检查】ECG监测，l动脉血血气，lFBC，l血糖，l肌酐磷酸激酶，l查尿液肌红蛋白，l胸部X光片，l电解质。0",0505,三环类和四环类抗抑郁药
碳酸镁、氢氧化镁、氧化镁、三硅酸镁、氢氧化铝、碳酸钙、碳酸氢钠、二甲基硅油、聚甲基硅氧烷。,"【毒性】·急性摄入很少引起中毒。0镁和铝化合物的毒性低。0碳酸钙和碳酸氢钠有可能引起全身毒性。0二甲基硅油等硅酮类口服时无毒。·长期摄入和大剂量摄入可导致心血管和胃肠道毒性，l并引起电解质和矿物质失衡。0【临床表现】·长期大量服用抗酸剂可引起腹泻、i便秘、i梗阻。0慢性肾衰病人曾出现体液和电解质脱失、i高铝血症、i高钙血症、i高镁血症。·高镁血症：i低血压和慢脉型心律不齐，l呼吸抑制，lCNS抑制。·铝：i慢性肾病患者因铝蓄积可出现脑病。0肌病和骨营养不良。·碳酸氢钠：i充血性心衰，l并有碱中毒和钠超负荷的危险。0【救治措施】·抗酸剂不大可能发生急性中毒。0由于大多数抗酸剂吸收很差，l没有必要洗胃。·支持性治疗。·监测体液、i电解质、i矿物质、i肾功能和ECG，l特别是对有症状的病人和肾功能不全者。·纠正体液电解质和矿物质失衡。0【解毒药】【实验室检查】血清电解质，lpH，l铝、i钙和镁浓度。0对肾功能损害病人检查ECG和肾功能。0",0601,抗酸剂和抗胀气药
各种抗生素,"【毒性】发生率：i罕见。0 。特征：i不同的抗生素其毒性不同。0急性口服过量常引起恶心、i呕吐和腹泻，l静脉给药偶然过量更易引起中毒，l总之，l危害作用主要源自变态反应或疏忽性静脉过量，l单次急性给药造成严重毒性是罕见的。0【临床表现】·氨基糖苷类：i耳毒性可及前庭和耳蜗细胞、i肾毒性、i神经肌肉阻滞。·头孢菌素类：i绝大多数有肾毒性，l肾病病人可能惊厥，l饮酒时有戒酒硫样反应、i出血倾向（可用维生素K预防）。·氯霉素：i再生障碍性贫血、i循环性虚脱（灰婴综合征）。·氨苯砜：i溶血、i酸中毒、i意识模糊、i肝毒性。·喹诺酮类：i惊厥、i幻觉、i代谢性酸中毒、i颅内高血压。·异烟肼：i代谢性酸中毒。·林可霉素：i低血压、i快速静脉注射可致心肺抑制。·大环内酯类：i胆固醇性肝炎，l特别是用依托红霉素时。·甲硝唑：i惊厥、i饮酒时有戒酒硫样反应。·硝基呋喃：iG6PD缺乏的病人溶血。·青霉素类：i变态反应，l发生率为0.015～0.04%，l死亡率为0.002%。·苯基青霉素、i青霉素V：i静脉给药能引起脑病、i惊厥、i昏迷（特别是肾功能不全者）。·氨基青霉素类：i由于结晶沉积造成急性肾衰。·羧苄青霉素类：i血小板聚集。·异恶唑青霉素类：i间质性肾炎、i白细胞减少。·多黏菌素类：i肾毒性、i神经肌肉阻断。·利福平：i面部水肿、i瘙痒、i呕吐、i腹泻、i尿和泪液变红。·四环素类：i颅内压升高、i肾毒性、i氮血症、i酸中毒、i高林酸血症、i肝毒性、i光敏性、i前庭症状。·甲氧苄啶：i血恶液质。·复方新诺明：iStevens-Johnson综合征、i肾衰、i血恶液质。·万古霉素、i杆菌肽：i耳毒性、i肾毒性【救治措施】·支持疗法，l维持气道通畅。0 。·如果出现过敏、i昏迷、i癫痫、i低血压和溶血等则对症治疗。0 。·胃肠炎要补充丢失体液。0 。·促进胃内毒物排出：i服用活性炭和泻药。0对少量摄入者如已给予适量活性炭，l则必排空胃肠道。0 。·维持适当尿量，l因多数抗生素以原形排泄，l仅肾功不全或血药浓度非常高者需做血透。0 。·对极度过量和代谢性酸中毒的病人利用活性炭、i血液灌注可有效除去氯霉素。0 。·对氨苯砜等具肠肝循环的药可重复给活性炭。0【解毒药】·甲氧苄啶中毒：i服用甲酰四氢叶酸(亚叶酸)。0叶酸无效。0 。·氨苯砜中毒：i如果出现正铁血红蛋白血症则给予亚甲蓝。0【实验室检查】·可以用血清药物浓度来预测抗生素的毒性反应，l特别是对氨基糖苷类、i氯霉素和万古霉素中毒。0 。·全血细胞计数、i电解质、i葡萄糖、i血尿素氮、i肌酐、i肝功检查、i尿分析、i正铁血红蛋白(对氨苯砜)。0",0201,抗菌药物
地尔硫卓、尼卡地平、硝苯地平、维拉帕米。,【毒性】其毒性/治疗指数比相当小，l治疗剂量下可能发生严重的毒性反应；剂量比常规剂量大时，l要注意其潜在的致死性。0维拉帕米中毒浓度：i90μg／ml。0【临床表现】中枢神经系统：i窦性心动过缓、i心搏停止、iAV传导延长、i心肌抑制导致低血压、i充血性心衰或症状明显的心源性休克。0 。其他：i恶心、i呕吐、i眩晕、i昏睡、i昏迷、i高血糖、i代谢性酸中毒和惊厥。0【救治措施】·保持气道、i呼吸和循环通畅。0 。·洗胃。0 。·服用活性炭和泻药。0 。·对大量摄入缓释制剂者，l考虑对胃脘部的刺激，l可重复给活性炭。0 。·静脉给氯化钙治疗低血压，l对无反应的病人则另外给多巴胺、i肾上腺素、i去甲肾上腺素。0 。·静脉给阿托品可能缓解心动过缓。0 。·用地西泮治疗癫痫。0【解毒药】·多巴胺和儿茶酚胺：i低血压。0 。·阿托品：i心动过缓。0 。·高血糖素：i心传导阻滞和心肌抑制。0 。·钙：i翻转心肌收缩的抑制，l给10％氯化钙或10％葡萄糖酸钙使血清钙升到3～4mg／dL，l最大量13mg／dL。0【实验室检查】血清电解质、i动脉血气、i心电图、i全血细胞计数、i尿素氮、i肌酐。0,0402,抗高血压药
维生素C,【毒性】罕见毒性。01名男子静脉给药45g后出现了急性肾衰并死亡。0长期每日摄入4g以上、i急性静脉给药1.5g时曾引起肾病。0【临床表现】每日摄入10g或更多时出现腹泻。0【救治措施】治疗腹泻引起的脱水。0【解毒药】【实验室检查】,1101,维生素
维生素B3（烟酸）,【毒性】急性摄人100mg以上可引起皮肤发红。0【临床表现】皮肤发红，l瘙痒，l喘息。0长期大剂量摄入可导致肝毒性。0【救治措施】用口服或肌内注射苯海拉明对过敏反应进行对症治疗。0【解毒药】【实验室检查】,1101,维生素
维生素B6,【毒性】神经病是长期(几个月或几年)每日口服维生素B61200～6000mg后常见毒性反应。0人体最小急性口服中毒剂量未知。0据报道，l有1名病人在静脉注射了约140mg／kg后发生了可逆性神经病。0【临床表现】感觉神经病，l特征表现是灼痛和感觉异常，l伴共济失调或笨拙；癫痫发作。0【救治措施】停用维生素B6可使症状消失。0完全恢复需数月。0【解毒药】【实验室检查】血清吡多醇浓度(大约20ng／m1)，l神经学检查。0,1101,维生素
磺酰脲类:氯磺丙脲、格列本脲、格列吡嗪、甲苯磺丁脲、格列齐特。,"【毒性】主要毒性反应是低血糖，l可导致昏迷和死亡。0碳水化合物摄人不足及有肝肾功能不全的病人，l低血糖更普遍。0推荐剂量时也可能发生低血糖。0 。磺酰脲类的半衰期如下：i 。11氯磺丙脲111135～49h。11格列本脲11112～5h。11格列吡嗪11112～4h。11甲苯磺丁脲114～8h。11格列齐特11118～12h【临床表现】·氯磺丙脲：i低血糖，l恶心呕吐，l肝损害，l剥脱性皮炎，l半清醒状态，l张力减退，l反射亢进。·格列本脲，l格列齐特，l格列吡嗪：i重度低血糖，l意识丧失和癫痫发作。·甲苯磺丁脲：i低血糖，l恶心呕吐，l虚弱，l斑疹，l高脂血症，l胃肠道溃疡。0【救治措施】·因可能引起CNS抑制和癫痫发作，l不推荐催吐。·近期大量摄人者，l洗胃。·给予活性炭。·如发生昏迷和癫痫，l对症处理。·静脉输注葡萄糖可治疗低血糖。0如果输注葡萄糖不能维持满意的血糖浓度，l可考虑静脉滴注二氮嗪0.1～2mg／(kg.h)。·碱化尿液，l使其pH达到7.5以上。·利尿或血液透析无效。0【解毒药】葡萄糖、i高血糖素或二氮嗪。0【实验室检查】每小时测定一次血糖，l持续24h。0监测电解质。0",0804,抗糖尿病药
双胍类,"【毒性】·曾有服用二甲双胍的病人发生乳酸酸中毒的报告，l但发生率低于苯乙双胍。0这些病人多数都有严重的基础疾病，l如慢性肾功能不全、i肝病、i脓血症、i心肌梗死或充血性心衰。·二甲双胍的最低急性中毒剂量未知。0【临床表现】发生严重的双胍类相关乳酸酸中毒的病人，l可能出现恶心呕吐、i腹痛、i低血糖、i急性肾衰、i精神抑郁和低血压。0出现CNS抑制的病人常见体温降低。0此外，l还有深快呼吸、i急性肺水肿、i低血压和休克报道。0【救治措施】·支持呼吸和心血管功能。·近期大量摄人者，l洗胃。·给予活性炭浆，l随后口服硫酸镁。·用葡萄糖治疗低血糖。0如果输注葡萄糖不能维持满意的血糖浓度，l可考虑按每千克体重静脉滴注二氮嗪0.1～2mg／h。·对低血钾进行对症处理。·利尿或血液透析无效。0【解毒药】葡萄糖，l高血糖素或二氮嗪。0【实验室检查】·血糖监测有助于诊断。0大量过量时，l常引起血糖降至30mg／dL以下。·糖尿病性酮酸中毒时，l测定尿糖和丙酮可帮助诊断。·监测是否存在低血钾。0",0804,抗糖尿病药
胰岛素,"【毒性】·当糖尿病病人未控制饮食、i运动过度或患有脆弱型糖尿病时，l治疗剂量胰岛素即可引起低血糖。0使用胰岛素时饮酒，l或更换胰岛素类型或品牌，l也可引起低血糖。·很难预测胰岛素的最低中毒剂量或致死剂量。0应根据临床表现来判断中毒的严重程度。0【临床表现】·体温降低，l瞳孔散大，l饥饿和恶心，l发汗脸红，l肌肉痉挛，l心动过速，l心悸和继发于低血钾症的心律不齐(房颤)，l高通气，l肺水肿，l嗜睡，l打呵欠，l易怒，l脑水肿，l癫痫大发作，l皮肤大水疱，l狂躁，l昏迷。·急性胰岛素过量会引起低血糖，l进而导致癫痫发作、i昏迷、i脑水肿和永久性脑损伤。0在昏迷之前的初期症状与血糖水平有关。0【救治措施】·胰岛素口服时不吸收、i不产生毒性，l没有必要洗胃。0 。胃肠外给药中毒：i 。·支持呼吸和心血管功能。·纠正低血糖。·发生低血钾和癫痫时，l对症处理。·皮下注射胰岛素过量时，l可以在局部麻醉(LA)下切除注射部位的皮肤和脂肪，l直至肌肉壁。0【解毒药】葡萄糖、i高血糖素。0【实验室检查】·血糖监测用于诊断。0大量过量时，l血糖降至30mg／dL或更低的情况很常见。·糖尿病性酮酸中毒时，l测定尿糖和丙酮可帮助诊断。·监测是否存在低血钾。0",0804,抗糖尿病药
苯妥英(胶囊剂，混悬剂),"【毒性】口服最小急性中毒剂量约为20mg／kg。0 。毒性大小与血清药物浓度有关：i 。·10～20μg／ml：i一般治疗范围。·&lt15μg／ml：i不常见到毒性作用。·&gt30μg／ml：i50％病人出现副作用(共济失调、i震颤、i困倦、i嗜睡、i昏迷)。·&gt95μg／ml：i可能致死【临床表现】·急性摄人所致典型毒性包括三联眼球震颤、i共济失调和困倦。·长期服用苯妥英者的中毒表现主要是与血清药物浓度相关的小脑前庭症状。0但并不总是出现典型体征(眼球震颤、i共济失调和困倦)。·其他中毒体征包括：i恶心呕吐，l发热，l肝肾损害，l粒细胞缺乏，l腺病，l再生障碍性贫血，l肺改变，l红斑狼疮，l淋巴腺肿大，l表皮坏死，l心律不齐，l外周神经损害，l震颤，l药源性精神病，l强直。·继发于胰岛素释放受抑的高血糖，l一过性轻偏瘫。·昏迷，l癫痫发作和呼吸暂停。0【救治措施】·维持呼吸，l如出现昏迷、i癫痫发作、i心律不齐和体温降低，l对症处理。·通过输液或儿茶酚胺类升压药治疗低血压。·可通过静脉给予阿托品或起搏器治疗心脏传导完全阻滞。·多次给予活性炭。0如果能够立即给予活性炭，l则没有必要洗胃。0【解毒药】【实验室检查】血清电解质，lBUN，l肌酐，l血清白蛋白，lECG，l并连续监测血中苯妥英浓度(要正确解释血药浓度测定结果，l必须了解苯妥英的药物动力学)。0",0502,抗惊厥药/镇静剂
去氨加压素,【毒性】去氨加压素是合成的加压素类似物，l具有长效抗利尿作用，l而加压作用显著减弱。0可用于尿崩症的诊断和治疗、i夜遗尿症的治疗及提高血液病病人的Ⅷ因子浓度。0本品鼻内给药的半衰期为0.4～4h，l口服给药时半衰期为90～150min。0中毒剂量不明。0【临床表现】黏膜刺激，l头痛，l呼吸困难，l体液潴留，l低钠血症。0【救治措施】对症和支持性治疗。0【解毒药】【实验室检查】血清电解质和酸碱平衡。0,0805,垂体药物
维生素D,"【毒性】关于单次过量而中毒的资料很有限；一则报道提示只有当摄入100倍推荐日摄食量(RDA)(40000IU)时才会引起急性高钙血症。0 。儿童长期每天摄人超过2000IU、i成年人每天超过75000IU可能导致中毒。0【临床表现】厌食，l疲乏，l恶心，l呕吐，l腹泻，l多尿，l夜尿，l白蛋白尿，l多饮，l出汗，l头痛，l口渴，l眩晕，l高血压，l肾衰和高胆固醇。0长期大量摄入时可见高钙血症，l心律不齐，l心肌梗死，l多发性神经病，l过度抑郁，l冷漠，l意识混乱和疲劳，l正常红细胞／正常色素性贫血。0【救治措施】·停止服用所有维生素D补品。·治疗高钙血症：i 。11☆开始低钙饮食。11☆给予维生素C以降低尿液pH，l促进钙排泄。11☆静脉给予呋塞米，l通过利尿促进钙排泄。11☆通过静脉输液补充失去的液体、i钠和钾。11☆给予泼尼松龙，l降低血浆钙水平。11☆曾经用EDTA钠或普卡霉素治疗其他疗法无效的重度高钙血症。11☆考来烯胺也许能降低血清钙【解毒药】【实验室检查】血清钙和磷酸盐水平，l尿液分析(蛋白尿)，lBUN，l肌酐。0",1101,维生素
维生素A,"【毒性】急性中毒报告于：i成年人口服100万IU，l儿童口服30万IU。慢性中毒通常发生于长期摄入10倍于推荐日摄食量的药物之后，l发病时间随病人个体因素如年龄、i饮食和健康状况等而不同，l从数周到数年不等。0【临床表现】·急性摄入：i头痛，l呕吐，l视力模糊，l易怒，l及其他与颅内压升高有关的反应。·慢性摄入：i呕吐，l厌食，l倦怠，l易怒，l复视，l头痛，l骨痛，l脱发，l皮肤损伤，l唇干裂，l类似于脑瘤的颅内压升高和视神经乳头水肿；实验室发现包括肝酶升高，lPT延长，l高钙血症，l红细胞沉降速率升高，lX光片显示骨膜钙化。0【救治措施】·停用所有维生素A补品，l不得食用动物肝脏。·如果发生维生素A引起的颅内压升高，l用甘露醇、i地塞米松和高通气治疗。0【解毒药】【实验室检查】慢性过量者检查血清转氨酶水平、i胆红素、iINR或PT和钙浓度；血浆维生素A水平有助于诊断。0",1101,维生素
铁制剂,"【毒性】·元素铁的摄入量达到20～60mg／kg时可能引起中毒。·有儿童在摄入1200～4500mg元素铁后死亡。0据报道，l在未及时给予去铁胺治疗的情况下，l元素铁对成年人的最低致死量是2g。·正常血清水平在50～175μg／dL之间，l峰浓度小于350μg／dL时没有毒性；中毒血清铁水平为&gt500μg／dL。0【临床表现】重度铁中毒的临床表现可分期描述：i 。·Ⅰ期(0.5～2h)包括呕吐、i咯血、i腹痛、i腹泻、i便血、i嗜睡、i休克、i酸中毒和凝血病。0铁对胃肠道黏膜的直接作用可导致胃肠道坏死。0 。·Ⅱ期(Ⅰ期后)包括一段表面恢复的时期，l可能掩盖病情的严重性。0应仔细观察。·Ⅲ期(Ⅰ期后2～24h)包括深度休克，l重度酸中毒，l苍白，l发热，l胃肠道出血恶化，l极度嗜睡，l凝血障碍，l继发于灌注不良的肾功能不全。·IV期(2～4天)包括可能发生的肝毒性。·V期(数天到数周)包括胃肠道结疤和狭窄。0【救治措施】·维持呼吸和循环。·静脉输注胶体溶液以治疗休克，l必要时换血，l将患者仰卧于检查台或床上，l床(台)头下斜30～40度。0如果对治疗没有反应，l给予多巴胺或去甲肾上腺素。·纠正电解质失衡。·对近期口服摄入≥20mg／kg的有症状病人进行洗胃。0吐根碱催吐有争议，l但也许适用于近期大量摄入者(在摄人后30min内给药时最有效)。·在下列情况下可静脉注射去铁胺：i 。11①血清中存在游离铁。11②病人有症状，l但无法获得血清铁浓度。11③血清铁峰浓度超过350～500μg／dL。推荐剂量是每kg体重连续静脉输注15mg／h。0每日最大剂量为80mg／kg。0尚未确定总疗程，l但一般建议连续给予去铁胺直至：i 。11①病人的尿液变为澄清后24h。11②血清铁降至100μg／dL以下。11③病人无症状。·纠正凝血病，l如果发生昏迷、i癫痫发作和代谢性酸中毒，l进行相应治疗。0【解毒药】去铁胺【实验室检查】测定FBC、i电解质、i血糖、i血清铁浓度(头6～8h，l每2h测定1次；血清电解质)、i动脉血血气和碳酸氢盐水平(对评估代谢性酸中毒很重要)及腹部X光片(显示消化道内的片剂或漫射光密度)。0检查肝功能，l获得转氨酶、i胆红素数值和凝血情况。0对于重度过量者，l应测定基线PT、iPTT和LET。0",1102,铁制剂
共轭雌激素、雌二醇、己二烯雌酚、雌酮,"【毒性】·雌激素毒性低。0但在治疗剂量时也有头痛、i恶心呕吐和阴道出血过多的报道。·长期使用可能引起水肿、i腿痉挛、i男子乳房女性化、i迟发性皮肤卟啉病和黄褐斑。0中毒剂量尚不确定。0【临床表现】急性过量时以胃肠道反应为主。0可能发生高血压、i血栓栓塞性病症、i肝功能检查结果升高和胆汁淤积性黄疸。0治疗剂量可能出现体液潴留。0【救治措施】·因为急性毒性低，l一般不必催吐或洗胃。·给予活性炭浆，l随后口服硫酸镁。·治疗：ia．急性单次过量时，l缓解胃肠道刺激症状即可。0b．慢性过量时，l停药，l监测中毒的严重体征，l并对症治疗。0【解毒药】【实验室检查】怀疑雌二醇植入剂引起雌激素过量时，l应通过测定血清雌二醇浓度加以证实。0",0803,雌激素
收敛剂,"【毒性】血液铋浓度与中毒症状不相关。0有1名病人在铋浓度14.6μg／dL出现症状。0另外1名病人在连续1年每天摄入铋120mg后发生了铋剂脑病。0【临床表现】·溃疡性胃炎，l脓溢，l味觉丧失，l厌食，l恶心，l呕吐，l腹泻，l脑病，l肝损害，l肾损害。·铋剂脑病分为两期。0早期可能持续数周至数月，l主要是情感和认知能力的改变。0第二期发作历时24～48h，l症状包括意识混乱，l构音困难，l共济失调及伴有轻微阵挛性反射的假性【救治措施】·支持呼吸和心血管功能。·可考虑洗胃。·为预防重度肾损害，l可以用二巯丙醇。·对于伴有肾衰或肝功能衰竭的病人，l建议进行血液透析。·氯化铵可促进铋的动员和排泄。·用地西泮、i苯妥英或苯巴比妥控制癫痫。0【解毒药】【实验室检查】应当监测肝肾功能。0",1001,收敛剂
麦角胺、麦角新碱。,"【毒性】·麦角及其生物碱可兴奋细动脉、i小肠和子宫平滑肌。0虽然目前没有麦角胺或其他衍生物引起死亡的报道，l但对那些有基础心血管疾病或其他发病诱因的病人，l这些药物在治疗剂量即有可能致命。0应当将所有意外或故意的摄入当做具有潜在毒性来考虑。·连续5天以上使用麦角胺酒石酸盐40mg，l曾引起手足濒临坏疽。0【临床表现】·表现为局部或广泛的动脉痉挛，l伴有手足或器官缺血。0在急性过量时，l病人可表现出恶心、i呕吐、i昏迷、i癫痫及自发性流产。0血管功能不全有可能导致手足坏疽或器官梗死。·缺血症状有可能在急性过量后12～24h才出现。0动脉痉挛可持续3天之久。0缺血性神经功能障碍可能持续数周到数月，l或在此期间缓慢缓解。0【救治措施】·如果摄入不久，l则进行洗胃。0不推荐吐根碱催吐，l因可能造成CNS抑制和癫痫。·给予活性炭。·如发生癫痫发作、i低血压，l给予对症治疗。·为逆转继发于血管收缩的外周缺血并治疗高血压，l每千克体重静脉给予硝普钠1～2μg／min，l并定时监测生命体征。0前列腺素E1和I2都是强效血管扩张剂，l曾用于直接动脉注射治疗动脉痉挛。·对有缺血症状的病人，l可静脉给予肝素进行抗凝治疗。·可用阿托品缓解腹部痉挛。0【解毒药】【实验室检查】建议对所有病人经常进行生命体征测定和心脏监测(ECG)。0",0901,麦角碱类
水杨酸甲酯,"【毒性】·单次摄入300～500mg／kg以上水杨酸酯时可能引起显著毒性。·每日摄入剂量超过100mg／kg的水杨酸酯2天或更长时间会导致中毒。·曾有儿童连续2周摄入95～150mg／kg而中毒。0【临床表现】恶心，l呕吐，l嗜睡，l激动，l意识混乱，l发热，l耳鸣，l出汗，l口渴，l腹泻，l代谢性酸中毒，l脉搏和呼吸快速，l呼吸困难，l肾损害，l少尿，l肝损害，l癫痫发作，l昏迷，l中毒性肾炎，l肺水肿及呼吸衰竭所致死亡。0【救治措施】·维持呼吸。·如果出现癫痫发作、i昏迷、i代谢性酸中毒和脱水，l对症治疗。·小量(即&lt200～300mg／kg)摄入后，l如果能及时给予活性炭，l则没有必要进行洗胃。·给予活性炭。0多次给予活性炭也许能促进大量已吸收的水杨酸酯从体内排出。·对重度中毒者(急性摄入病人药物浓度&gt1200mg／L，l有酸中毒者；慢性中毒病人药物浓度：i&gt600mg／L或出现意识混乱或嗜睡者)，l应尽早进行血液透析以快速除去水杨酸酯。·血液灌注有效，l但不能纠正酸碱或体液失衡。0适用于水杨酸酯血浆浓度非常高(&gt10001mg／L)的情况。0【解毒药】无特效解毒剂。0给予碳酸氢钠以预防酸血症，l并促进水杨酸酯的肾消除。0【实验室检查】血浆水杨酸酯浓度(获取即时和系列血清浓度)，l酸碱平衡状况(动脉血pH)，l动脉血血气，l尿液分析，lFBC，l肝功能，l凝血酶原时间。0",1002,其它
碘化钾，碘化钠:碘化钠注射剂、滴眼液、卢戈氏液。,"【毒性】·碘的平均致死剂量是2～4g。0如果病人在摄入碘48h后仍然存活，l就有可能恢复，l但可能并发食道狭窄。·当胃肠外给予碘化合物引起过敏反应时，l如果病人活过了第1个小时则预后良好。0【临床表现】呕吐，l虚脱和昏迷，l腹痛，l口渴，l金属味觉，l发热，l无尿，l精神错乱，l尿毒症昏迷。0皮肤外用时可引起流泪、i结痂、i起泡和发热。0【救治措施】·洗胃。0但建议不要用吐根碱催吐，l因可能造成食道损伤。·给予活性炭，l并随后口服硫酸镁。·每15min给1次牛奶，l随后给予淀粉溶液(15g玉米淀粉溶于500ml水)。·处理低血压。·促进消除：i渗透性利尿剂、i促尿氯排泄利尿药和盐负荷可促进离子碘的肾排泄。0【解毒药】无特效解毒剂。0但口服1％硫代硫酸钠溶液100ml可立即将碘还原为碘化物。0【实验室检查】·血浆碘浓度对临床没有帮助，l但能帮助诊断。·对症状严重的病人，l密切监测体液和电解质状况。·监测酸碱平衡状况、i血清电解质和FBC。·对摄入量大的病人，l监测肾功能并进行尿液分析。0",0806,甲状腺药物
左甲状腺素(T4)、碘塞罗宁(T3)。,"【毒性】·摄入药物后，l中毒体征可能会滞后5～11天才出现，l在摄入和中毒之间有一段表面无症状的时期。0慢性过量时，l甲状腺机能亢进相当普遍，l但急性过量时罕见。·大量过量可能引起持续数周的心血管作用和其他后遗症(肺炎、i出血、i杂音、i低血钾性酸中毒和昏迷)。0【临床表现】神志混乱，l激动和活动过度，l瞳孔散大，l心动过速，l呼吸急促和发热，l房颤，l过度出汗和腹泻。0【救治措施】·近期大量摄入者进行洗胃。·给予活性炭浆。·治疗低血压、i心动过速。·促进消除：i血浆除去法、i活性炭血浆灌流和活性炭血液灌流能有效地除去左旋甲状腺素。0【解毒药】应用丙硫氧嘧啶可部分抑制T4向T3的代谢转化。0【实验室检查】·应密切监测血压和心脏功能。·测定摄入后6～12h的T4和T3血浆浓度。0",0806,甲状腺药物
葡萄糖酸锑钠,"【毒性】【临床表现】·胃肠道症状：i食欲减退、i恶心、i呕吐、i腹痛、i腹泻。·肝脏损害：i肝肿大、i黄疸、i肝功能不正常。0【救治措施】·停止用药。·可给予保肝药物：i肝泰乐0.1～0.2g静注，l谷氨酸钠11.5～23g(40～80m1)溶于5％葡萄糖液1000ml中静滴。·给予重金属解毒药如二巯基丙磺酸钠、i二巯基丁二酸钠等。0【解毒药】二巯基丙磺酸钠、i二巯基丁二酸钠。0【实验室检查】测定尿液葡萄糖酸锑钠浓度，l但24h内排泄50％～80％，l以后只有微量排泄。0监测肝功能和心电图。0",1202,抗黑热病药
维生素E,【毒性】急性摄人多种维生素制剂时不大可能中毒，l除非摄入剂量很大。0【临床表现】曾见胃肠道紊乱，l头痛和疲倦，l凝血酶原和出血时间异常。0【救治措施】停止大剂量维生素治疗。0【解毒药】【实验室检查】PT。0,1101,维生素
奥美拉唑、兰索拉唑、泮托拉唑、雷贝拉唑。,"【毒性】·毒性较小。·奥美拉唑的每日推荐剂量是20～60mg。·据报道，l过量320～400mg时有一过性临床反应。0【临床表现】一过性心动过速，l血管舒张，l腹痛，l血清胃泌素浓度升高，l梦幻，l头痛，l视力模糊，l肝酶升高，l中度白细胞增多。0【救治措施】·对症支持治疗。·常规说来，l窦性快速性心律失常不需要处理，l除非病人表现出血液动力学不稳定。·对大量摄入者(&gtlg／kg)，l在60min内进行洗胃。0给予活性炭和泻药。0【解毒药】【实验室检查】FBC，l肝功能检查。0",0605,质子泵抑制剂
倍他米松、地塞米松、泼尼松龙、氢化可的松、甲基泼尼松龙。,"【毒性】·急性摄入或用药时间少于3周时，l不论剂量如何，l都很少出现中毒体征或症状。·每日用药、i疗程超过3周时，l常见全身毒性作用，l且程度与每日平均剂量略有相关；但个体间对慢性不良反应的耐受性差异很大。0长效制剂或每日多次给药的短效制剂出现不良反应的频率更高，l且更严重。0【临床表现】·急性中毒(注射剂)：i过敏反应伴有衰竭、i寒战、i脉弱、i心律不齐、i意识丧失和死亡。·慢性中毒：i高血压，l水肿，l紧张，l失眠，l斑疹，l抑郁，l白内障，l闭经，l碱中毒，l欣快，l痛觉减弱。·反复关节内注射导致关节破坏。0类固醇治疗所致死亡常常是由急性肾上腺功能不全或胃溃疡出血或穿孔引起。·突然停用皮质类固醇激素可能引起肾上腺皮质缺乏症状：i低血压，l昏迷，l虚弱和震颤。0【救治措施】·急性过量时，l因为毒性不强，l一般不必进行催吐或洗胃。·给予活性炭。·治疗：ia．急性过量：i对症和支持性治疗。0用肾上腺素治疗过敏反应，l并补氧。0b．慢性过量：i可能时，l尽量避免长期每日给药超过3周。0 。长期给药疗程必须超过3周时，l应尝试采用交替给药来控制基础疾病。0可以每日早晨交替给予短效制剂，l如泼尼松、i泼尼松龙或甲基泼尼松龙。0 。如果已出现了毒性，l则需要停用皮质类固醇并停止对胃溃疡、i白内障和高血压的常规治疗。0【解毒药】【实验室检查】慢性中毒时，l有必要监测体液和电解质。0",0802,皮质类固醇
